# Runtime dependencies
#
# PyTorch and torchvision must be upgraded together. For CUDA-specific wheels,
# use the command generated at https://pytorch.org/get-started/locally/ and then
# install the remaining packages with this file.
torch==2.13.0
torchvision==0.28.0

# Pillow 12.3.0 fixes CVE-2026-54060 (FontFile decompression bomb).
Pillow>=12.3.0,<13

matplotlib>=3.10,<4
numpy>=2.2,<3
scikit-image>=0.25,<0.27
scikit-learn>=1.9.0,<2
scipy>=1.15,<2
tensorboard>=2.19,<3
terminaltables>=3.1,<4
tqdm>=4.69.1,<5
xmltodict>=0.14,<1
